frame,xN,yN,wN,hN,xS,yS,wS,hS
1845,107.620987,47.762524,37,54,38.852112,356.992065,48,100
1850,115.314041,44.379745,32,62,51.912567,355.576599,41,109
1855,120.136971,52.200279,21,72,64.870125,350.674866,32,125
1860,127.069756,66.419441,21,72,80.127037,311.447906,34,97
1865,127.485008,64.966362,20,77,95.198349,309.984375,39,106
1870,123.985901,65.266319,17,81,110.049126,307.447327,47,101
1875,120.822395,61.303204,25,76,117.642220,302.226898,46,94
1880,121.513832,71.647644,28,66,118.894264,304.777802,34,102
1885,126.825912,73.995331,28,65,118.408379,302.038269,32,103
1890,134.803574,78.721680,17,69,115.637222,306.667908,32,110
1895,141.906815,107.763031,18,77,112.147491,308.213776,24,116
1900,148.412354,140.196289,21,70,109.469116,312.828644,20,122
1905,150.299362,141.814178,21,65,106.253281,321.496002,21,123
1910,147.783051,144.192108,18,54,102.602829,330.435425,22,118
1915,143.239609,136.712524,18,63,97.827408,336.166168,20,118
1920,136.689865,129.751923,16,79,91.476517,342.825226,18,126
1925,129.344803,124.967072,25,82,85.689598,359.313416,21,127
1930,121.306862,116.196205,15,83,78.832123,379.057922,30,135
1935,111.725266,108.909485,18,80,70.593155,390.265656,24,133
1940,107.524994,103.387642,20,83,64.230942,387.410706,23,139
1945,101.374237,91.082176,21,82,57.987675,386.856049,37,163
1950,98.553780,88.593346,28,71,52.304993,401.497406,48,131
1955,93.238304,84.294250,28,72,49.473789,405.274231,47,120
1960,85.859535,78.292160,17,76,52.095703,396.150146,40,125
1965,80.527580,72.625305,14,84,58.608047,384.943420,29,128
1970,74.488098,75.068169,14,84,65.050720,383.487610,17,136
1975,70.734444,65.293015,13,89,71.025238,380.209625,20,134
1980,67.123543,12.488051,16,79,76.516464,362.991272,22,126
1985,63.366425,18.158741,25,87,80.794472,351.746307,22,131
1990,62.279541,26.693314,20,77,84.164062,340.868469,28,116
1995,65.337608,24.687948,17,75,92.113762,338.860870,35,114
2000,70.288956,22.052341,18,72,103.544777,328.854980,33,117
2005,76.028229,21.091932,18,67,114.011681,324.344025,35,118
2010,84.382553,3.358465,18,61,122.070869,321.942200,40,113
2015,92.883392,47.894043,16,81,128.856461,319.444519,35,106
2020,99.722572,65.895287,15,70,131.400162,314.825256,34,108
2025,108.895027,74.727386,17,74,131.160461,310.669037,28,113
2030,118.591927,89.689667,21,81,129.077805,307.891785,33,114
2035,127.916199,123.512764,14,85,126.138329,307.040558,31,109
2040,134.447342,164.790726,30,80,122.743095,311.243530,27,110
2045,141.428543,149.017578,27,57,118.879684,327.229675,27,123
2050,142.474884,148.799850,26,56,118.175522,328.758545,29,112
2055,137.572342,203.395767,30,90,122.991005,320.614075,25,103
2060,140.508560,153.910919,20,79,132.143616,308.450897,31,99
2065,140.789017,148.475342,20,95,138.698639,308.882599,38,107
2070,140.566528,143.804443,15,106,147.580399,297.562164,33,95
2075,140.240906,112.033539,19,86,152.615952,287.835358,31,75
2080,141.403168,107.183449,17,89,156.258987,267.200623,28,64
2085,142.712204,95.544334,20,85,155.321030,265.511688,34,76
2090,144.126205,86.350136,16,90,153.092484,265.781311,35,86
2095,145.816223,77.128448,16,87,149.744751,264.455811,28,96
2100,148.670242,63.997944,19,84,145.223602,283.993896,21,111
2105,149.645874,55.843658,17,84,140.946503,287.697449,19,113
2110,151.320724,44.634190,13,85,135.817993,300.053406,23,120
2115,150.125565,43.138718,12,94,130.441025,309.380676,22,118
2120,149.366028,38.951813,10,85,125.249420,323.438049,25,125
2125,148.882568,18.783169,14,86,120.453194,324.426331,27,122
2130,144.436432,15.504189,15,106,115.988503,324.386536,25,125
2135,139.977005,19.426884,20,77,111.155472,340.123596,39,123
2140,136.920074,20.393398,25,76,104.284554,342.647614,41,117
2145,131.658829,18.685398,25,65,95.362816,349.371582,33,117
2150,122.922592,17.406717,20,63,86.512428,347.488037,26,111
2155,117.249939,39.647999,21,71,79.484993,364.114410,27,124
2160,112.604034,49.279575,21,75,74.155281,364.861694,22,126
2165,108.757874,49.660744,17,84,69.939522,360.555939,21,135
2170,105.237686,50.423443,20,86,66.503540,374.079681,34,136
2175,100.428802,69.456291,25,79,65.047134,391.079834,46,124
2180,101.579475,67.209274,24,85,65.353638,391.552002,40,122
2185,105.106606,54.062599,18,85,69.026489,388.567383,34,135
2190,107.938698,58.070927,19,84,74.598915,375.522980,28,132
2195,110.770599,59.955250,19,81,79.204369,371.814148,23,137
2200,116.838905,57.803841,16,83,83.464294,369.087189,28,133
2205,121.459129,37.918541,16,85,87.559349,347.337677,28,121
2210,124.498604,21.181656,18,108,91.486076,343.883789,21,126
2215,131.352295,13.426618,20,70,95.234039,341.260681,21,119
2220,132.949646,15.690476,25,70,97.416573,336.061249,25,109
2225,131.323029,20.526106,20,71,98.102257,340.827942,31,114
2230,130.850601,15.352078,14,64,100.334251,351.871368,26,127
2235,127.874207,25.639818,13,65,102.877541,365.918335,24,129
2240,125.769142,14.422751,17,63,106.874863,374.169037,28,121
2245,123.341980,41.388783,22,73,109.227013,373.301727,22,128
2250,121.186584,52.448956,20,78,110.743446,373.486847,19,135
2255,118.639023,51.556129,16,83,113.187531,391.232391,27,141
2260,115.289795,71.653358,19,84,114.308334,415.725159,20,134
2265,114.665962,77.997322,20,77,113.093025,412.850555,18,146
2270,118.513832,72.602219,22,74,111.000626,401.297241,21,138
2275,126.421761,66.203354,18,80,109.745537,393.181519,23,134
2280,133.745270,60.374069,15,93,108.367393,380.145569,27,134
2285,140.913483,35.308762,17,82,107.853279,365.618530,26,128
2290,149.701431,14.169926,21,99,107.434166,348.164551,31,113
2295,155.402084,10.393899,28,60,108.136520,345.442047,52,99
2300,159.805832,14.534064,24,48,116.868034,346.101501,66,95
2305,155.562164,19.123795,20,51,124.744339,344.285797,60,98
2310,151.310272,25.756271,12,57,129.394501,338.699188,46,110
2315,149.383972,46.698158,14,68,136.146637,337.168915,45,110
2320,147.521362,61.993092,16,69,138.912811,349.059753,42,111
2325,147.305832,96.229675,17,83,132.946045,341.272003,41,119
2330,146.117142,101.532852,15,76,124.205269,337.585815,31,118
2335,141.776657,97.564087,16,86,114.177307,344.089294,45,117
2340,135.635468,92.242401,21,83,102.647209,339.257629,47,114
2345,128.351105,89.351700,27,81,90.591904,336.042419,25,115
2350,120.810188,80.750603,17,85,81.689857,333.185394,32,116
2355,111.131927,89.003296,17,82,73.451363,325.861816,33,105
2360,106.276466,98.242485,18,78,68.704994,312.079865,25,94
2365,104.188919,92.242157,18,83,67.806816,305.829803,20,95
2370,102.892128,79.715652,21,78,71.266182,305.180359,26,103
2375,108.602074,73.817619,21,86,76.392311,308.451416,26,110
2380,113.667114,62.042614,23,81,82.722122,316.795197,27,107
2385,123.638168,36.756783,24,91,90.069870,321.561462,30,111
2390,133.013794,1.405266,34,52,97.401703,341.722107,37,120
2395,139.685852,20.044777,27,47,106.957123,355.150726,55,110
2400,141.224457,18.009991,23,47,120.944702,369.169769,71,100
2405,140.718323,19.530533,17,48,132.111786,371.615875,71,77
2410,140.610886,24.992599,16,51,135.949982,372.330383,57,87
2415,142.597412,64.427994,19,70,141.060104,370.945831,61,100
2420,151.077850,62.079563,26,80,142.536606,370.260986,46,107
2425,155.900909,71.367180,22,94,137.338577,366.991516,44,122
2430,159.837448,95.479530,24,97,129.671204,371.837555,41,123
2435,164.437012,120.887550,18,85,121.490143,369.638000,38,121
2440,163.602539,124.544067,16,80,111.619904,344.063141,34,112
2445,156.484024,118.037270,19,83,102.767830,333.562225,27,115
2450,149.003342,113.982491,20,92,95.097801,324.347778,27,106
2455,137.664124,108.636841,23,90,89.938789,310.943481,29,89
2460,131.204224,110.534393,19,86,87.570869,300.120575,23,87
2465,127.119003,101.062500,20,86,87.464638,295.649506,22,94
